Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
-----000F - Byte              45E1823 : 5                   
-----0010 - 4 Bytes           45E1824 : 0                   
-----0014 - Pointer           45E1828 : P->051B8C90         
-----001C - 4 Bytes           45E1830 : 4                   
-----0020 - 4 Bytes           45E1834 : 0                   
-----0024 - Pointer           45E1838 : P->051B8A40         
-----002C - 4 Bytes           45E1840 : 114                 
-----0030 - String            45E1844 : monS@               
-----0035 - Byte              45E1849 : 139                 
-----0036 - Byte              45E184A : 27                  
-----0037 - Byte              45E184B : 5                   
-----0038 - 4 Bytes           45E184C : 0                   
-----003C - 4 Bytes           45E1850 : 4                   
-----0040 - 4 Bytes           45E1854 : 0                   
-----0044 - Pointer           45E1858 : P->051B87F0         
-----004C - 4 Bytes           45E1860 : 114                 
-----0050 - String            45E1864 : ting                
-----0054 - Pointer to Autocreated from 051B88F045E1868 : P->051B88F0         
----------0000 - Pointer to Autocreated from 7FF6598F15F051B88F0 : P->7FF6598F15F0     
----------0008 - 4 Bytes (Hex)     51B88F8 : FFFFD8A2            
----------000C - 4 Bytes (Hex)     51B88FC : 0E40002B            
----------0010 - 4 Bytes           51B8900 : 0                   
----------0014 - 4 Bytes           51B8904 : 0                   
----------0018 - 4 Bytes (Hex)     51B8908 : 00018714            
----------001C - 4 Bytes           51B890C : 0                   
----------0020 - Pointer to Autocreated from 1BCA34D851B8910 : P->1BCA34D8         
---------------0000 - Pointer to Autocreated from 17EEB6881BCA34D8 : P->17EEB688        
---------------0008 - 4 Bytes           1BCA34E0 : 0                  
---------------000C - 4 Bytes           1BCA34E4 : 0                  
---------------0010 - 4 Bytes (Hex)     1BCA34E8 : FFFFD8A2           
---------------0014 - 4 Bytes           1BCA34EC : 0                  
---------------0018 - Pointer           1BCA34F0 : P->051B88F0        
---------------0020 - Pointer to Autocreated from 1BBEB8C01BCA34F8 : P->1BBEB8C0        
--------------------0000 - Pointer to Autocreated from 17EEB7181BBEB8C0 : P->17EEB718        
--------------------0008 - 4 Bytes           1BBEB8C8 : 0                  
--------------------000C - 4 Bytes           1BBEB8CC : 0                  
--------------------0010 - Pointer           1BBEB8D0 : P->2879D120        
--------------------0018 - Pointer           1BBEB8D8 : P->23029A80        
--------------------0020 - Pointer (Hex) to Autocreated from 265165F01BBEB8E0 : P->265165F0        
-------------------------0000 - Pointer           265165F0 : P->17EEBA90        
-------------------------0008 - 4 Bytes           265165F8 : 0                  
-------------------------000C - 4 Bytes           265165FC : 0                  
-------------------------0010 - Pointer           26516600 : P->28D56410        
-------------------------0018 - 4 Bytes           26516608 : 0                  
-------------------------001C - 4 Bytes (Signed)  2651660C : 589                
-------------------------0020 - 4 Bytes           26516610 : 0                  
-------------------------0024 - 4 Bytes           26516614 : 0                  
-------------------------0028 - Pointer           26516618 : P->17EEB7D0        
-------------------------0030 - 4 Bytes           26516620 : 0                  
-------------------------0034 - 4 Bytes           26516624 : 0                  
-------------------------0038 - Pointer           26516628 : P->23132AA0        
-------------------------0040 - Pointer           26516630 : P->28D63D80        
-------------------------0048 - 4 Bytes           26516638 : 1                  
-------------------------004C - 4 Bytes           2651663C : 0                  
-------------------------0050 - Pointer           26516640 : P->25F3B128        
-------------------------0058 - 4 Bytes           26516648 : 0                  
-------------------------005C - 4 Bytes           2651664C : 0                  
-------------------------0060 - 4 Bytes           26516650 : 0                  
-------------------------0064 - 4 Bytes           26516654 : 0                  
-------------------------0068 - 4 Bytes           26516658 : 4294967295         
-------------------------006C - 4 Bytes           2651665C : 0                  
-------------------------0070 - 4 Bytes           26516660 : 0                  
-------------------------0074 - 4 Bytes           26516664 : 0                  
-------------------------0078 - Pointer           26516668 : P->25F3B250        
-------------------------0080 - 4 Bytes           26516670 : 0                  
-------------------------0084 - 4 Bytes           26516674 : 0                  
-------------------------0088 - 4 Bytes           26516678 : 0                  
-------------------------008C - 4 Bytes           2651667C : 0                  
-------------------------0090 - 4 Bytes           26516680 : 4294967295         
-------------------------0094 - 4 Bytes           26516684 : 65642              
-------------------------0098 - 4 Bytes           26516688 : 0                  
-------------------------009C - 4 Bytes           2651668C : 0                  
-------------------------00A0 - Pointer           26516690 : P->25F3B128        
-------------------------00A8 - 4 Bytes           26516698 : 0                  
-------------------------00AC - 4 Bytes           2651669C : 0                  
-------------------------00B0 - 4 Bytes           265166A0 : 0                  
-------------------------00B4 - 4 Bytes           265166A4 : 0                  
-------------------------00B8 - 4 Bytes           265166A8 : 4294967295         
-------------------------00BC - 4 Bytes           265166AC : 0                  
-------------------------00C0 - 4 Bytes           265166B0 : 0                  
-------------------------00C4 - 4 Bytes           265166B4 : 0                  
-------------------------00C8 - Pointer           265166B8 : P->25F551F8        
-------------------------00D0 - 4 Bytes           265166C0 : 0                  
-------------------------00D4 - 4 Bytes           265166C4 : 0                  
-------------------------00D8 - 4 Bytes           265166C8 : 0                  
-------------------------00DC - 4 Bytes           265166CC : 0                  
-------------------------00E0 - 4 Bytes           265166D0 : 4294967295         
-------------------------00E4 - 4 Bytes           265166D4 : 0                  
-------------------------00E8 - 4 Bytes           265166D8 : 0                  
-------------------------00EC - 4 Bytes           265166DC : 0                  
-------------------------00F0 - Pointer           265166E0 : P->25F551F8        
-------------------------00F8 - 4 Bytes           265166E8 : 0                  
-------------------------00FC - 4 Bytes           265166EC : 0                  
-------------------------0100 - 4 Bytes           265166F0 : 0                  
-------------------------0104 - 4 Bytes           265166F4 : 0                  
-------------------------0108 - 4 Bytes           265166F8 : 4294967295         
-------------------------010C - 4 Bytes           265166FC : 0                  
-------------------------0110 - 4 Bytes           26516700 : 0                  
-------------------------0114 - 4 Bytes           26516704 : 0                  
-------------------------0118 - Pointer           26516708 : P->25F551F8        
-------------------------0120 - 4 Bytes           26516710 : 0                  
-------------------------0124 - 4 Bytes           26516714 : 0                  
-------------------------0128 - 4 Bytes           26516718 : 0                  
-------------------------012C - 4 Bytes           2651671C : 0                  
-------------------------0130 - 4 Bytes           26516720 : 4294967295         
-------------------------0134 - 4 Bytes           26516724 : 0                  
-------------------------0138 - 4 Bytes           26516728 : 0                  
-------------------------013C - 4 Bytes           2651672C : 0                  
-------------------------0140 - Pointer           26516730 : P->25F551F8        
-------------------------0148 - 4 Bytes           26516738 : 0                  
-------------------------014C - 4 Bytes           2651673C : 0                  
-------------------------0150 - 4 Bytes           26516740 : 0                  
-------------------------0154 - 4 Bytes           26516744 : 0                  
-------------------------0158 - 4 Bytes           26516748 : 4294967295         
-------------------------015C - 4 Bytes           2651674C : 0                  
-------------------------0160 - 4 Bytes           26516750 : 0                  
